Distance;temps;HeurePointe;ChoixMode
17.01873218352812;pluvieux;0;moto
17.777992575156155;pluvieux;0;moto
16.124458722522636;ensoleillé;1;voiture
1.0779538726553;ensoleillé;0;moto
29.66201715920178;pluvieux;0;voiture
27.254905694186686;ensoleillé;0;voiture
7.02143997469341;pluvieux;0;voiture
9.48219297098032;ensoleillé;1;moto
16.08029443910202;pluvieux;0;voiture
27.155429807159447;ensoleillé;0;voiture
29.525295662439973;pluvieux;0;moto
8.46871986046841;pluvieux;0;voiture
17.36641224481867;ensoleillé;1;moto
24.402091839978194;ensoleillé;0;voiture
12.436731564630469;ensoleillé;1;moto
22.201118039492155;pluvieux;1;moto
5.67100141844723;ensoleillé;0;moto
18.420258467174108;pluvieux;1;voiture
26.110069290794673;ensoleillé;0;voiture
29.522126666903112;ensoleillé;0;voiture
3.301607920962456;ensoleillé;1;moto
13.422070966327528;ensoleillé;1;moto
6.931742926846403;ensoleillé;0;moto
14.068458225043308;pluvieux;1;moto
16.885143606236767;ensoleillé;0;voiture
3.7064746007248024;pluvieux;0;moto
9.608962488939705;ensoleillé;0;voiture
27.899942964412276;pluvieux;0;voiture
17.501108211475664;ensoleillé;0;voiture
14.264947928184746;pluvieux;0;voiture
22.85225373314532;pluvieux;0;voiture
22.51400240341908;ensoleillé;0;voiture
2.408791952483795;pluvieux;0;moto
21.552224467839636;ensoleillé;0;voiture
25.338057086347423;pluvieux;0;voiture
5.812198642001663;pluvieux;0;moto
23.648940201998762;pluvieux;0;voiture
9.309561885143955;pluvieux;0;voiture
9.88762284655716;pluvieux;0;voiture
20.292582495140806;ensoleillé;0;moto
4.230372976623757;pluvieux;0;moto
20.281301015295536;ensoleillé;0;voiture
26.74784698761046;pluvieux;0;moto
21.193026778826784;ensoleillé;0;voiture
13.769508423296863;ensoleillé;0;voiture
13.708217146939516;ensoleillé;0;moto
23.18778676193989;pluvieux;0;voiture
17.4036180355506;pluvieux;0;moto
3.4622207325627103;ensoleillé;1;moto
17.897461547980736;ensoleillé;0;voiture
24.63046738390888;pluvieux;1;moto
10.77492511998069;pluvieux;0;voiture
27.899720807686297;ensoleillé;1;moto
22.77079300995187;ensoleillé;0;voiture
17.64785092934897;pluvieux;0;voiture
22.797675674994633;ensoleillé;0;voiture
3.2953198614079513;pluvieux;1;moto
25.92228319473773;ensoleillé;0;voiture
24.823619282816182;ensoleillé;1;moto
27.38627812869606;ensoleillé;1;moto
4.730304727772021;ensoleillé;0;moto
3.371622525725571;ensoleillé;0;moto
5.014051610666104;ensoleillé;0;moto
12.581982592981204;pluvieux;0;voiture
13.304898971348766;pluvieux;0;voiture
17.304332983196264;pluvieux;1;moto
4.545062939342646;pluvieux;0;moto
6.840585540059755;ensoleillé;0;moto
24.537686100236623;ensoleillé;0;voiture
14.571639647645732;ensoleillé;0;voiture
24.430208075024694;ensoleillé;0;voiture
1.215364977793778;pluvieux;0;moto
16.996189053489758;ensoleillé;0;voiture
28.026032294223665;pluvieux;0;voiture
17.883088315230232;ensoleillé;0;voiture
6.976776095912951;ensoleillé;0;voiture
21.81496930610717;pluvieux;1;moto
11.990589641268613;ensoleillé;0;voiture
20.383134470524336;pluvieux;1;moto
1.8502719639193668;pluvieux;0;moto
19.44111042118933;ensoleillé;0;voiture
1.933740113199796;pluvieux;0;moto
22.598638999111213;ensoleillé;0;moto
14.714477064915199;ensoleillé;0;voiture
4.5308763087185575;ensoleillé;0;moto
16.736441847866672;pluvieux;0;moto
2.9364588535251364;pluvieux;0;moto
19.947581269238178;pluvieux;0;moto
29.886503493666936;ensoleillé;0;voiture
23.312522775144906;ensoleillé;0;voiture
17.63944929610591;ensoleillé;1;moto
3.97642251711308;ensoleillé;0;moto
21.295188168414526;pluvieux;0;voiture
20.173868152510003;ensoleillé;1;moto
2.4238167880605133;ensoleillé;0;moto
23.97667975349313;ensoleillé;0;moto
16.042781135824647;pluvieux;0;voiture
13.350163131797654;ensoleillé;0;voiture
23.8574280344425;ensoleillé;0;voiture
12.935507473056278;ensoleillé;0;voiture
14.949761989649453;ensoleillé;1;moto
6.267236437540914;pluvieux;0;moto
10.318248085686431;pluvieux;1;moto
25.520456900314493;pluvieux;0;voiture
6.420208718874745;ensoleillé;0;moto
13.10144076619698;ensoleillé;1;moto
29.682000714463683;ensoleillé;0;moto
7.861394539460061;pluvieux;0;moto
27.58813765522604;ensoleillé;0;voiture
27.633526566363358;ensoleillé;0;voiture
3.6475939238928525;pluvieux;1;moto
14.445929021679964;pluvieux;1;voiture
15.564273724360826;pluvieux;0;moto
10.096399551511697;ensoleillé;0;voiture
2.3728465798943725;pluvieux;0;moto
8.008883480116538;pluvieux;0;voiture
3.7703596051054666;ensoleillé;1;moto
7.909247265659942;ensoleillé;0;moto
24.425941502414524;pluvieux;0;moto
26.954370348694336;pluvieux;0;voiture
2.253463870309757;ensoleillé;0;moto
9.75645825161885;ensoleillé;1;moto
29.43688375923434;ensoleillé;0;voiture
16.645639854058324;ensoleillé;0;voiture
19.162971489585832;ensoleillé;0;moto
1.1608168438002315;pluvieux;0;moto
15.062373859834219;pluvieux;0;voiture
29.661527504049236;pluvieux;0;voiture
11.880380297001144;pluvieux;0;voiture
3.8141066005269755;ensoleillé;0;moto
14.395354085485003;pluvieux;0;voiture
28.927129513775487;pluvieux;0;voiture
10.913087793385476;pluvieux;0;moto
24.168759263235383;pluvieux;1;moto
24.166543605178795;pluvieux;0;voiture
7.039200605429162;pluvieux;0;moto
13.857663352235141;pluvieux;1;moto
21.75243697947484;pluvieux;0;voiture
12.905073777003908;pluvieux;1;moto
6.5392017057422125;pluvieux;1;moto
29.057334897386134;pluvieux;1;moto
19.871760627812506;ensoleillé;0;voiture
26.09833569416408;ensoleillé;0;voiture
1.7320283761896667;pluvieux;0;moto
8.740268628942907;ensoleillé;0;voiture
15.560061909475543;pluvieux;0;voiture
2.9560104187715;ensoleillé;0;voiture
29.79796457174896;ensoleillé;1;moto
7.857409489742838;pluvieux;1;voiture
11.854473288017992;ensoleillé;1;moto
7.206345532342041;pluvieux;0;voiture
4.057930117058074;pluvieux;0;moto
7.741913782522837;pluvieux;0;moto
9.717693929592937;pluvieux;0;voiture
19.398825769083736;pluvieux;0;moto
9.155808662134346;pluvieux;0;voiture
11.506026068320711;pluvieux;0;voiture
1.1723424679823649;pluvieux;0;moto
11.605854651893573;pluvieux;1;moto
16.482693469250542;ensoleillé;0;voiture
5.698459274465396;ensoleillé;0;voiture
18.325560142450875;pluvieux;0;voiture
9.501421590188201;pluvieux;0;voiture
19.32946434925011;ensoleillé;0;voiture
1.7597015522744694;ensoleillé;0;moto
26.740210353565473;pluvieux;0;voiture
1.4674402822778436;pluvieux;0;moto
4.6817829000428794;pluvieux;0;moto
23.537711385547464;ensoleillé;0;voiture
2.330961733862948;ensoleillé;0;moto
21.61896211426979;pluvieux;0;moto
29.16033807479374;ensoleillé;0;voiture
26.27880506112691;pluvieux;0;voiture
21.594687888300257;ensoleillé;0;moto
28.796782547628336;pluvieux;1;moto
13.464586798710876;pluvieux;0;voiture
26.313488515332413;pluvieux;0;voiture
11.322772371234823;pluvieux;0;voiture
27.963145934211557;ensoleillé;0;voiture
5.314552031021004;ensoleillé;0;moto
28.260841432919932;pluvieux;1;moto
25.148769721213167;pluvieux;0;moto
25.535590307697458;ensoleillé;0;voiture
4.593767287794385;pluvieux;0;moto
18.29812005191037;ensoleillé;0;voiture
1.4753819454020096;pluvieux;0;moto
21.914346615467597;pluvieux;0;voiture
1.2243879096512147;ensoleillé;0;moto
3.4598460459117755;pluvieux;0;moto
7.539453903050685;ensoleillé;0;moto
26.378611482323514;pluvieux;0;voiture
11.543713221640788;pluvieux;0;voiture
16.658838121164194;pluvieux;0;voiture
17.474993200750376;ensoleillé;0;voiture
7.538437448872838;pluvieux;1;moto
17.592256271549374;ensoleillé;1;moto
20.16760205585849;pluvieux;0;voiture
9.649116406202555;ensoleillé;0;voiture
13.140178910420753;pluvieux;0;moto
14.13957881183777;pluvieux;1;moto
28.038169184720367;ensoleillé;0;moto
18.03731867690557;pluvieux;0;voiture
28.499318776926096;pluvieux;0;voiture
17.12500785918926;ensoleillé;1;moto
15.516281204623933;ensoleillé;0;voiture
1.1024341180212018;ensoleillé;1;moto
14.9457822723739;pluvieux;1;moto
27.8961949583169;pluvieux;0;voiture
6.752604981774855;pluvieux;0;voiture
2.510642897295467;ensoleillé;0;moto
12.796587910742188;ensoleillé;0;voiture
11.799497937229248;pluvieux;0;voiture
25.857438678266064;pluvieux;0;voiture
1.7717223512388267;ensoleillé;0;moto
27.684327663011143;pluvieux;0;voiture
20.746186970853735;pluvieux;0;voiture
27.222553827862313;ensoleillé;1;moto
18.618343053798526;ensoleillé;0;voiture
24.546646060647607;pluvieux;1;moto
10.7307723326393;ensoleillé;0;voiture
11.137420612799232;ensoleillé;0;voiture
12.30635267952048;pluvieux;0;voiture
22.889115365610714;ensoleillé;0;voiture
11.709444058430785;ensoleillé;0;voiture
8.024374388275751;pluvieux;0;moto
28.19238234692728;ensoleillé;0;moto
27.332321426228162;ensoleillé;1;moto
11.11512216652274;ensoleillé;0;voiture
19.40450403748337;ensoleillé;1;moto
8.941424137939197;ensoleillé;0;voiture
6.977338732693503;ensoleillé;1;moto
10.753846340907039;ensoleillé;0;voiture
10.485896885849534;pluvieux;0;moto
26.58600693470187;ensoleillé;0;voiture
24.846810626988034;pluvieux;0;voiture
21.579073628213838;pluvieux;0;voiture
28.82101153250801;ensoleillé;0;voiture
13.253757240133686;pluvieux;0;voiture
8.10595811811461;pluvieux;0;voiture
4.404554678553188;ensoleillé;0;moto
9.730547387834795;ensoleillé;1;moto
5.2126482851431595;ensoleillé;0;moto
3.673396823682731;pluvieux;0;moto
18.485033704500772;pluvieux;0;moto
11.56143604293696;pluvieux;0;moto
17.372539935288163;ensoleillé;0;voiture
6.548735900896141;ensoleillé;1;moto
20.63026992993006;ensoleillé;0;voiture
7.249657970994134;pluvieux;1;moto
9.062684218577045;pluvieux;1;moto
22.511052242201426;pluvieux;0;voiture
17.232398973696643;ensoleillé;0;moto
10.710255973143559;pluvieux;0;voiture
16.74667469381061;pluvieux;0;voiture
21.125556382889034;ensoleillé;0;moto
27.45183152285124;pluvieux;0;voiture
17.840683188439165;pluvieux;0;voiture
7.747904987893547;pluvieux;0;voiture
22.6542312925184;ensoleillé;0;voiture
23.55530150908652;pluvieux;0;voiture
6.811638133916967;ensoleillé;0;moto
24.796652370658695;pluvieux;0;voiture
14.483110786961968;ensoleillé;0;voiture
23.613233200579412;ensoleillé;0;voiture
7.886868379659711;ensoleillé;1;voiture
10.644827821812616;ensoleillé;0;moto
28.65721645945793;pluvieux;0;voiture
20.076637121344344;pluvieux;0;voiture
23.413457084544714;ensoleillé;0;voiture
20.962855953398243;pluvieux;0;moto
6.9248194176045486;ensoleillé;0;moto
14.649973704949737;pluvieux;0;voiture
24.459952308641768;pluvieux;0;voiture
20.576018680371785;pluvieux;0;voiture
1.1748086839456398;ensoleillé;0;moto
3.534824536931861;ensoleillé;0;moto
11.057046886193222;ensoleillé;0;voiture
28.386600648939115;ensoleillé;1;moto
15.244523948262922;pluvieux;1;voiture
8.835111755479678;pluvieux;0;voiture
11.452287864157586;pluvieux;0;voiture
7.108926199067834;pluvieux;0;moto
13.214801657930366;ensoleillé;0;voiture
7.323027746934763;pluvieux;1;moto
25.526822711784902;pluvieux;0;voiture
14.231847372205323;pluvieux;1;moto
9.114258534637337;pluvieux;1;moto
28.053857796102967;ensoleillé;0;moto
10.116189255246706;ensoleillé;0;voiture
27.381725199256802;pluvieux;0;voiture
2.2591246381380343;ensoleillé;1;moto
21.506336747762607;ensoleillé;0;voiture
15.032782132004163;ensoleillé;0;voiture
13.882410778511426;ensoleillé;1;moto
2.053376986207466;ensoleillé;1;moto
2.1798125242500532;ensoleillé;0;moto
10.649854894796288;ensoleillé;1;moto
28.466466657315564;pluvieux;0;voiture
18.912139336326042;pluvieux;0;voiture
11.69737040874688;pluvieux;0;voiture
18.74733413259226;ensoleillé;1;moto
6.977814552271598;pluvieux;0;moto
5.786926842013084;pluvieux;0;moto
11.492700700409394;pluvieux;0;voiture
26.03724719467252;pluvieux;0;voiture
15.772650093156491;pluvieux;0;voiture
9.610143965648811;ensoleillé;1;moto
28.55729712700537;ensoleillé;0;moto
24.663016600344736;ensoleillé;0;moto
10.36624434127036;ensoleillé;0;voiture
29.19084911161178;ensoleillé;0;voiture
29.63318183708133;pluvieux;0;moto
12.851143878627562;pluvieux;1;moto
20.02176998376577;pluvieux;0;voiture
12.763942755085614;pluvieux;0;moto
8.463095066476562;pluvieux;0;voiture
3.396927603996179;ensoleillé;0;moto
8.644700037417127;ensoleillé;0;voiture
8.872915751782612;ensoleillé;0;voiture
12.560533310811046;pluvieux;0;voiture
6.361694899733951;pluvieux;0;moto
28.660733696119816;ensoleillé;1;moto
3.983516676053569;pluvieux;0;voiture
19.131047461025243;ensoleillé;0;voiture
13.809224253340398;ensoleillé;0;voiture
13.282023420321195;pluvieux;0;voiture
11.787761704804105;ensoleillé;0;voiture
26.18112659500093;pluvieux;0;voiture
9.133832438757482;ensoleillé;1;moto
1.5967085644150751;pluvieux;0;moto
27.624813462814092;ensoleillé;0;voiture
26.06992804963456;ensoleillé;0;voiture
9.030151911334084;ensoleillé;0;voiture
16.181138901425534;pluvieux;0;voiture
4.163557720665195;ensoleillé;0;voiture
3.709384994071197;pluvieux;0;moto
25.286517144577562;pluvieux;0;moto
12.897705809507757;pluvieux;0;voiture
20.189779665866904;ensoleillé;0;voiture
28.35281619583743;pluvieux;0;voiture
8.108787155282403;pluvieux;0;moto
1.3816351074349806;ensoleillé;0;voiture
1.7003037677294002;ensoleillé;0;moto
21.57218507969199;pluvieux;1;moto
27.812004659010867;pluvieux;0;voiture
14.55257791737326;ensoleillé;0;voiture
11.878165294828042;pluvieux;0;voiture
16.74295231564472;ensoleillé;0;voiture
25.908588289861783;ensoleillé;0;moto
19.912462339995304;pluvieux;0;voiture
7.756417003781082;pluvieux;0;moto
23.462825931096635;pluvieux;0;voiture
4.90379142275763;pluvieux;0;voiture
5.801239151132673;ensoleillé;0;voiture
18.767786201460698;ensoleillé;0;voiture
7.924718778136303;ensoleillé;0;moto
21.438577879110387;ensoleillé;0;voiture
11.136037294366743;pluvieux;0;voiture
9.045294840214176;pluvieux;0;voiture
29.96863377321113;pluvieux;1;moto
2.1778676121953264;pluvieux;1;moto
19.728853128810254;pluvieux;0;voiture
2.122287965355086;ensoleillé;0;moto
23.04609747965112;pluvieux;0;voiture
7.672608767450435;ensoleillé;0;moto
3.6051241450985563;pluvieux;0;moto
19.805041645362387;pluvieux;0;voiture
22.245435301494922;pluvieux;1;moto
20.66476413264647;pluvieux;1;voiture
2.50512746689201;pluvieux;0;moto
9.53490142107053;ensoleillé;0;voiture
14.081562040376376;ensoleillé;1;moto
9.325995402039398;pluvieux;0;voiture
24.504890231840754;ensoleillé;0;voiture
4.802338049428209;pluvieux;0;moto
18.753201489027163;pluvieux;0;voiture
29.658233365196153;pluvieux;0;voiture
27.174139619367196;ensoleillé;1;voiture
7.4425548120678595;ensoleillé;0;voiture
1.0023747407963626;ensoleillé;0;voiture
29.43732291979768;ensoleillé;1;moto
26.59867655622395;pluvieux;0;voiture
27.664701523500764;ensoleillé;0;voiture
13.049602974291368;ensoleillé;1;moto
22.5938484025452;ensoleillé;0;voiture
7.172113458505323;pluvieux;1;moto
12.376818061433898;pluvieux;0;voiture
25.694893490228083;pluvieux;0;voiture
4.700754502322602;ensoleillé;0;moto
26.92209566833553;pluvieux;0;voiture
15.39873119887828;pluvieux;0;moto
13.356774005804658;ensoleillé;0;voiture
9.863745254700433;pluvieux;0;voiture
27.588614772910507;pluvieux;0;voiture
16.011080362077383;ensoleillé;0;voiture
24.316764681670854;ensoleillé;1;voiture
25.87190183114994;ensoleillé;0;voiture
27.749088283154567;ensoleillé;0;voiture
9.79804128695921;pluvieux;1;moto
10.854514767285995;ensoleillé;0;voiture
18.257142414080832;pluvieux;0;voiture
13.798399928324663;ensoleillé;0;voiture
28.052433445972518;ensoleillé;0;voiture
12.529357497371105;pluvieux;0;voiture
14.8555634028811;pluvieux;0;voiture
18.89839656804477;ensoleillé;1;voiture
12.737445093238678;ensoleillé;1;moto
29.78187464182809;pluvieux;0;voiture
3.8666872522106055;ensoleillé;0;moto
7.397496216408867;pluvieux;0;moto
10.356998802585855;ensoleillé;0;voiture
5.283962465548985;pluvieux;0;moto
9.242357801415107;ensoleillé;0;voiture
23.598113492924927;ensoleillé;0;voiture
16.163868025671317;ensoleillé;0;moto
1.98465544771838;ensoleillé;0;moto
29.496054970428474;pluvieux;0;moto
18.86418784943276;pluvieux;0;voiture
2.7092448794876076;pluvieux;0;moto
20.173894382112437;ensoleillé;0;voiture
11.972711750161784;pluvieux;1;moto
4.934525616627095;ensoleillé;0;moto
17.34627319407659;pluvieux;0;voiture
22.08531856459658;ensoleillé;0;voiture
20.462671529633532;pluvieux;0;voiture
8.177881451510336;ensoleillé;0;voiture
16.221120422134327;pluvieux;1;moto
16.59223987805521;ensoleillé;0;voiture
21.787297559829067;pluvieux;0;voiture
11.436153119290942;pluvieux;0;voiture
24.134245260537238;pluvieux;0;voiture
19.2097336179724;pluvieux;0;voiture
2.1116166035376214;ensoleillé;0;moto
16.847891628403463;ensoleillé;1;moto
25.99545076752133;pluvieux;1;moto
17.459650714103155;ensoleillé;0;moto
6.099019698215157;ensoleillé;0;voiture
15.800914740079936;ensoleillé;0;voiture
22.951429259349734;pluvieux;0;voiture
4.193050696916615;ensoleillé;1;moto
24.69587328346691;ensoleillé;0;voiture
5.856967593728771;ensoleillé;0;moto
16.48821827426587;pluvieux;0;voiture
12.186560990664809;pluvieux;0;voiture
8.210089257829317;pluvieux;0;moto
19.775542877253237;ensoleillé;0;voiture
2.084371154400742;ensoleillé;1;moto
23.041328395565706;ensoleillé;1;moto
16.281278523296756;ensoleillé;0;voiture
26.397365105771733;ensoleillé;0;voiture
16.100831277719145;ensoleillé;0;voiture
2.0159618874873964;pluvieux;0;moto
5.164428097582118;pluvieux;0;moto
24.07253307058399;ensoleillé;1;moto
15.267305416880495;pluvieux;0;voiture
13.8144988725099;pluvieux;1;voiture
10.23460865994731;pluvieux;0;voiture
9.251926749746783;ensoleillé;0;voiture
29.01070306220286;pluvieux;0;voiture
13.5561105927194;ensoleillé;1;moto
26.63608794757549;ensoleillé;1;moto
19.796730572967455;ensoleillé;0;moto
25.894401741936136;pluvieux;0;voiture
25.721036798445642;ensoleillé;1;moto
28.733048805901344;ensoleillé;0;voiture
21.240324849889728;pluvieux;0;voiture
24.35651112643662;pluvieux;1;moto
22.260708966674862;pluvieux;0;voiture
18.551578242427635;pluvieux;1;moto
21.80326988286022;pluvieux;0;voiture
21.756761931320153;ensoleillé;1;moto
2.186325998052632;ensoleillé;1;moto
15.967214230413573;ensoleillé;1;moto
23.98688946106776;ensoleillé;1;moto
8.045903408790117;pluvieux;0;voiture
14.48929160774639;pluvieux;1;moto
13.614585617851457;ensoleillé;0;voiture
12.680827909243074;pluvieux;0;voiture
4.533346305254932;ensoleillé;0;voiture
16.245634696834287;pluvieux;0;moto
13.941202592839614;pluvieux;0;voiture
20.23838996105158;pluvieux;1;moto
16.932978704691095;ensoleillé;0;voiture
1.7987449599124432;pluvieux;0;voiture
1.9256216405667899;pluvieux;0;moto
21.33943422952875;ensoleillé;0;moto
21.519852438221324;pluvieux;1;moto
28.838234878009537;ensoleillé;0;voiture
26.42443576361053;pluvieux;0;moto
14.57373035423042;pluvieux;0;voiture
19.151288838869895;ensoleillé;0;moto
14.258270103191713;pluvieux;0;voiture
7.465440863364835;ensoleillé;0;moto
11.92363292043394;pluvieux;0;moto
4.012642741475318;pluvieux;0;moto
20.329286450854784;pluvieux;1;moto
6.568874167705059;pluvieux;1;voiture
14.788565837242372;pluvieux;0;voiture
29.055661487619947;pluvieux;0;voiture
1.9183989887945314;ensoleillé;0;moto
5.400168551630152;pluvieux;0;moto
9.658796346779823;ensoleillé;0;voiture
28.312401968071377;ensoleillé;0;voiture
27.356412087721587;ensoleillé;0;voiture
5.6980243835468585;pluvieux;0;voiture
29.45241542504686;ensoleillé;0;moto
22.771678228753206;ensoleillé;0;voiture
16.659335405045333;ensoleillé;0;voiture
28.019383605883093;ensoleillé;0;voiture
26.537607123121195;pluvieux;0;voiture
12.34817828300046;ensoleillé;0;voiture
20.03395268340352;ensoleillé;0;voiture
19.774169221626963;ensoleillé;0;voiture
10.482077388865974;ensoleillé;1;moto
6.202315064985311;ensoleillé;1;moto
14.53748644639738;pluvieux;0;voiture
8.635150052893113;pluvieux;0;moto
11.296888664625673;ensoleillé;0;voiture
28.67017509805533;pluvieux;1;voiture
14.372998245432912;pluvieux;1;moto
20.861852498821104;ensoleillé;0;voiture
10.750666948261966;ensoleillé;0;voiture
29.87997127507239;pluvieux;1;voiture
20.104260575208347;pluvieux;0;voiture
6.684274506621932;pluvieux;0;moto
3.8473359600225425;ensoleillé;0;moto
28.352236564135406;pluvieux;0;voiture
28.3985571341082;ensoleillé;0;voiture
19.018522887410004;ensoleillé;0;voiture
1.4927534810410534;ensoleillé;0;moto
7.54051164401815;pluvieux;0;moto
24.237026739437248;ensoleillé;0;voiture
26.38833505007808;pluvieux;1;voiture
14.16570461796696;pluvieux;0;moto
11.60009793004589;ensoleillé;0;moto
8.952525332283312;pluvieux;0;moto
4.392144899224876;ensoleillé;0;moto
4.3565915425238115;pluvieux;0;voiture
28.625478253830956;pluvieux;0;voiture
24.45015732703951;ensoleillé;0;voiture
5.778601457095299;ensoleillé;1;moto
7.004451446634058;pluvieux;0;moto
20.010994969152378;pluvieux;1;moto
23.175262240325292;pluvieux;0;voiture
24.49913051255298;pluvieux;0;voiture
5.7367930487551035;ensoleillé;0;moto
29.53972035268722;pluvieux;0;moto
7.606259908635768;pluvieux;0;moto
18.09304756079022;ensoleillé;0;voiture
18.04085690424549;ensoleillé;0;voiture
29.053494683637723;ensoleillé;0;voiture
20.072355849179583;ensoleillé;1;moto
17.962223723323373;ensoleillé;0;voiture
16.044404781255324;pluvieux;0;voiture
23.175068604828372;ensoleillé;0;voiture
4.075602557041126;ensoleillé;0;moto
1.0606651343135958;pluvieux;1;voiture
28.622177165894445;pluvieux;0;voiture
15.461072705505385;pluvieux;0;voiture
10.521725986226333;pluvieux;1;voiture
11.673544542410065;pluvieux;0;voiture
24.311456167448853;pluvieux;0;voiture
12.0887361601438;pluvieux;0;voiture
23.334906045817092;pluvieux;0;moto
13.773398060547766;pluvieux;0;voiture
25.4782464197628;pluvieux;0;voiture
3.20991785743122;ensoleillé;1;moto
14.952721499823955;pluvieux;0;voiture
14.538641596188272;ensoleillé;0;voiture
8.665511400049677;ensoleillé;0;voiture
28.364827603395067;pluvieux;0;voiture
27.24582527791247;pluvieux;0;voiture
13.864292756431317;pluvieux;0;voiture
3.8176285657486075;ensoleillé;0;moto
6.996711318004574;pluvieux;0;voiture
8.873263257440291;ensoleillé;0;voiture
15.042373432121737;pluvieux;0;voiture
